hf_cdn_mbps_4x=184.7
e4b 0.37.3 @df0dc06fcb299849dd02c64f2759ba26ac8e39a4
gnf4 0.33.2 @68a125099c54ddbcf5c26195bd480f79ed9b0724
torch 2.8.0+cu128
triton 3.4.0
transformers 5.16.1
bitsandbytes 0.50.1
snapshot /root/.cache/huggingface/hub/models--Qwen--Qwen3-30B-A3B/snapshots/ad44e777bcd18fa416d9da3bd8f70d33ebb85d39
stack int4 rc=0 P68ARM {"stack": "int4", "arms_run": ["hf.base", "hf.proj", "hf.core", "hf.proj_core", "hf.all", "hf.fp32red", "paged.base", "paged.proj", "size.hf", "size.paged"], "errors": [], "g0": {"hf.proj control == hf.base control": true, "hf.core control == hf.base control": true, "hf.proj_core control == hf.base control": true, "hf.all control == hf.base control": true, "hf.fp32red control == hf.base control": true, "paged.proj control == paged.base control": true, "hf.base control repeat bit-identical": true}}

stack nf4 rc=0 P68ARM {"stack": "nf4", "arms_run": ["hf.base", "hf.proj", "hf.core", "hf.proj_core", "hf.all", "hf.fp32red", "paged.base", "paged.proj", "size.hf", "size.paged"], "errors": [], "g0": {"hf.proj control == hf.base control": true, "hf.core control == hf.base control": true, "hf.proj_core control == hf.base control": true, "hf.all control == hf.base control": true, "hf.fp32red control == hf.base control": true, "paged.proj control == paged.base control": true, "hf.base control repeat bit-identical": true}}

# P68 -- generated results (p68_reduce.py; read against P68-PREREG.md)

## G0 -- validity
- **nf4**: OK
- **int4**: OK

## The ablation (first differing layer.site per position)

| stack | arm | mode | exact / positions | first differences | KL mean | flips | predicted | verdict |
| nf4 | paged.proj | verify16 | 0/64 | {'L0.mlp_out': 46, 'L1.attn_core': 16, 'L1.mlp_out': 2} | 2.70e-02 | 2 | None | INFO |
| nf4 | paged.proj | prefill | 0/160 | {'L0.attn_core': 160} | 3.18e-02 | 14 | not exact; first diff at L0 in ['attn_core'] | HELD |
| int4 | hf.base | verify17 | 0/68 | {'L0.attn_core': 68} | 1.07e-02 | 6 | not exact; first diff at L0 in ['attn_core'] | HELD |
| int4 | hf.base | verify16 | 0/64 | {'L0.attn_core': 64} | 1.38e-02 | 4 | not exact; first diff at L0 in ['attn_core'] | HELD |
| int4 | hf.base | prefill | 0/160 | {'L0.attn_in': 160} | 1.57e-02 | 8 | not exact; first diff at L0 in ['attn_in'] | HELD |
| int4 | hf.proj | verify17 | 0/68 | {'L0.attn_core': 56, 'L0.mlp_out': 6, 'L1.attn_core': 6} | 1.22e-02 | 4 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| int4 | hf.proj | verify16 | 0/64 | {'L0.attn_core': 53, 'L0.mlp_out': 9, 'L1.attn_core': 2} | 1.39e-02 | 4 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| int4 | hf.proj | prefill | 0/160 | {'L0.attn_in': 160} | 1.65e-02 | 11 | None | INFO |
| int4 | hf.core | verify17 | 0/68 | {'L0.attn_core': 68} | 1.83e-02 | 6 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| int4 | hf.core | verify16 | 0/64 | {'L0.attn_core': 64} | 1.41e-02 | 5 | not exact; > 50 % first diff at L0 in ['attn_core', 'attn_out'] | HELD |
| int4 | hf.core | prefill | 0/160 | {'L0.attn_in': 160} | 1.71e-02 | 11 | None | INFO |
| int4 | hf.proj_core | verify17 | 0/68 | {'L0.mlp_out': 44, 'L1.attn_core': 22, 'L1.mlp_out': 1, 'L2.mlp_out': 1} | 1.29e-02 | 3 | no first diff at L0 in ['attn_core', 'attn_in', 'attn_out'] | HELD |
| int4 | hf.proj_core | verify16 | 0/64 | {'L0.mlp_out': 50, 'L1.attn_core': 14} | 1.08e-02 | 3 | no first diff at L0 in ['attn_core', 'attn_in', 'attn_out'] | HELD |
| int4 | hf.proj_core | prefill | 0/160 | {'L0.attn_in': 160} | 1.64e-02 | 11 | not exact; first diff at L0 in ['attn_in'] | HELD |
| int4 | hf.all | verify17 | 68/68 | {'exact': 68} | 0.00e+00 | 0 | EXACT | HELD |
| int4 | hf.all | verify16 | 64/64 | {'exact': 64} | 0.00e+00 | 0 | EXACT | HELD |
| int4 | hf.all | prefill | 1/160 | {'L0.attn_core': 159, 'exact': 1} | 1.58e-02 | 11 | not exact; first diff at L0 in ['attn_core'] | REFUTED |
| int4 | hf.fp32red | verify17 | 0/68 | {'L0.attn_core': 68} | 1.21e-02 | 4 | None | INFO |
| int4 | hf.fp32red | verify16 | 0/64 | {'L0.attn_core': 64} | 1.05e-02 | 4 | None | INFO |
| int4 | hf.fp32red | prefill | 0/160 | {'L0.attn_in': 160} | 1.91e-02 | 7 | None | INFO |
| int4 | paged.base | verify17 | 0/68 | {'L0.attn_core': 68} | 1.76e-02 | 4 | None | INFO |
| int4 | paged.base | verify16 | 0/64 | {'L0.attn_core': 64} | 2.90e-02 | 3 | None | INFO |
| int4 | paged.base | prefill | 0/160 | {'L0.attn_in': 160} | 3.06e-02 | 8 | None | INFO |
| int4 | paged.proj | verif
